============================= test session starts =============================
platform win32 -- Python 3.13.13, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\venv\Scripts\python.exe
cachedir: .pytest_cache
PySide6 6.11.1 -- Qt runtime 6.11.1 -- Qt compiled 6.11.1
rootdir: C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x
configfile: setup.cfg
plugins: cov-7.1.0, env-1.6.0, qt-4.5.0
collecting ... collected 428 items

tests/test_RTIMU.py::TestSettings::test_stores_path PASSED               [  0%]
tests/test_RTIMU.py::TestRTIMU::test_imu_init_returns_true_when_type_nonzero PASSED [  0%]
tests/test_RTIMU.py::TestRTIMU::test_imu_get_poll_interval PASSED        [  0%]
tests/test_RTIMU.py::TestRTIMU::test_imu_read_returns_true_on_new_data PASSED [  0%]
tests/test_RTIMU.py::TestRTIMU::test_imu_read_false_when_same_timestamp PASSED [  1%]
tests/test_RTIMU.py::TestRTIMU::test_get_imu_data_returns_dict PASSED    [  1%]
tests/test_RTIMU.py::TestRTIMU::test_get_accel_returns_tuple PASSED      [  1%]
tests/test_RTIMU.py::TestRTIMU::test_get_gyro_returns_tuple PASSED       [  1%]
tests/test_RTIMU.py::TestRTIMU::test_get_compass_returns_tuple PASSED    [  2%]
tests/test_RTIMU.py::TestRTIMU::test_get_fusion_data_returns_tuple PASSED [  2%]
tests/test_RTIMU.py::TestRTIMU::test_imu_type_nonzero PASSED             [  2%]
tests/test_RTIMU.py::TestRTIMU::test_imu_name_is_string PASSED           [  2%]
tests/test_RTIMU.py::TestRTIMU::test_set_gyro_enable_does_not_raise PASSED [  3%]
tests/test_RTIMU.py::TestRTIMU::test_set_compass_enable_does_not_raise PASSED [  3%]
tests/test_RTIMU.py::TestRTIMU::test_set_accel_enable_does_not_raise PASSED [  3%]
tests/test_RTIMU.py::TestRTIMU::test_imu_read_updates_fusion_pose PASSED [  3%]
tests/test_RTIMU.py::TestRTPressure::test_pressure_init_true PASSED      [  3%]
tests/test_RTIMU.py::TestRTPressure::test_pressure_read_returns_values PASSED [  4%]
tests/test_RTIMU.py::TestRTPressure::test_pressure_read_without_init_returns_zeros PASSED [  4%]
tests/test_RTIMU.py::TestRTPressure::test_pressure_type_nonzero PASSED   [  4%]
tests/test_RTIMU.py::TestRTPressure::test_pressure_name_is_string PASSED [  4%]
tests/test_RTIMU.py::TestRTPressure::test_pressure_caches_read PASSED    [  5%]
tests/test_RTIMU.py::TestRTHumidity::test_humidity_init_true PASSED      [  5%]
tests/test_RTIMU.py::TestRTHumidity::test_humidity_read_returns_values PASSED [  5%]
tests/test_RTIMU.py::TestRTHumidity::test_humidity_read_without_init_returns_zeros PASSED [  5%]
tests/test_RTIMU.py::TestRTHumidity::test_humidity_type_nonzero PASSED   [  6%]
tests/test_RTIMU.py::TestRTHumidity::test_humidity_name_is_string PASSED [  6%]
tests/test_RTIMU.py::TestRTHumidity::test_humidity_caches_read PASSED    [  6%]
tests/test_RTIMU.py::TestRTHumidityZeroDivision::test_humidity_init_zero_division_returns_false PASSED [  6%]
tests/test_common.py::TestClamp::test_within_range PASSED                [  7%]
tests/test_common.py::TestClamp::test_below_min PASSED                   [  7%]
tests/test_common.py::TestClamp::test_above_max PASSED                   [  7%]
tests/test_common.py::TestClamp::test_at_min_boundary PASSED             [  7%]
tests/test_common.py::TestClamp::test_at_max_boundary PASSED             [  7%]
tests/test_common.py::TestClamp::test_negative_range PASSED              [  8%]
tests/test_common.py::TestClamp::test_float_values PASSED                [  8%]
tests/test_common.py::TestClamp::test_parametrized[0-0-0-0] PASSED       [  8%]
tests/test_common.py::TestClamp::test_parametrized[100-50-200-100] PASSED [  8%]
tests/test_common.py::TestClamp::test_parametrized[-100--200--50--100] PASSED [  9%]
tests/test_common.py::TestSlowPi::test_returns_bool PASSED               [  9%]
tests/test_common.py::TestSlowPi::test_false_on_non_pi PASSED            [  9%]
tests/test_common.py::TestSlowPi::test_false_when_no_cpuinfo PASSED      [  9%]
tests/test_common.py::TestSlowPi::test_true_when_bcm2835 PASSED          [ 10%]
tests/test_common.py::TestSlowPi::test_raises_on_other_ioerror PASSED    [ 10%]
tests/test_common.py::TestStructs::test_header_rec_roundtrip PASSED      [ 10%]
tests/test_common.py::TestStructs::test_header_rec_size PASSED           [ 10%]
tests/test_common.py::TestStructs::test_data_rec_roundtrip PASSED        [ 10%]
tests/test_common.py::TestStructs::test_data_rec_field_count PASSED      [ 11%]
tests/test_common.py::TestStructs::test_data_record_namedtuple PASSED    [ 11%]
tests/test_core.py::TestEmulatorController::test_creates_all_subsystems ERROR [ 11%]
tests/test_core.py::TestEmulatorController::test_lock_is_held_after_init ERROR [ 11%]
tests/test_core.py::TestEmulatorController::test_close_releases_lock ERROR [ 12%]
tests/test_core.py::TestEmulatorController::test_close_imu ERROR         [ 12%]
tests/test_core.py::TestEmulatorController::test_close_pressure ERROR    [ 12%]
tests/test_core.py::TestEmulatorController::test_close_humidity ERROR    [ 12%]
tests/test_core.py::TestEmulatorController::test_close_screen ERROR      [ 13%]
tests/test_core.py::TestEmulatorController::test_sensor_values_readable ERROR [ 13%]
tests/test_core.py::TestEmulatorController::test_set_imu_orientation ERROR [ 13%]
tests/test_core.py::TestEmulatorController::test_set_pressure_values ERROR [ 13%]
tests/test_core.py::TestEmulatorController::test_set_humidity_values ERROR [ 14%]
tests/test_core.py::TestEmulatorController::test_duplicate_controller_raises ERROR [ 14%]
tests/test_dump.py::TestDumpSource::test_source_reads_header_and_records PASSED [ 14%]
tests/test_dump.py::TestDumpSource::test_source_invalid_magic_raises PASSED [ 14%]
tests/test_dump.py::TestDumpSource::test_source_bad_version_raises PASSED [ 14%]
tests/test_dump.py::TestDumpSource::test_source_incomplete_record_raises PASSED [ 15%]
tests/test_dump.py::TestDumpSource::test_record_fields_count PASSED      [ 15%]
tests/test_dump.py::TestDumpMain::test_generates_csv_rows FAILED         [ 15%]
tests/test_dump.py::TestDumpMain::test_header_flag_adds_header_row FAILED [ 15%]
tests/test_dump.py::TestDumpMain::test_csv_has_correct_column_count FAILED [ 16%]
tests/test_dump.py::TestDumpMain::test_custom_timestamp_format FAILED    [ 16%]
tests/test_dump.py::TestDumpMain::test_pressure_values_match_input PASSED [ 16%]
tests/test_dump.py::TestDumpMain::test_output_to_stdout PASSED           [ 16%]
tests/test_humidity.py::TestHumidityServerBasic::test_default_humidity PASSED [ 17%]
tests/test_humidity.py::TestHumidityServerBasic::test_default_temperature PASSED [ 17%]
tests/test_humidity.py::TestHumidityServerBasic::test_set_values PASSED  [ 17%]
tests/test_humidity.py::TestHumidityServerBasic::test_values_written_to_mmap PASSED [ 17%]
tests/test_humidity.py::TestHumidityServerBasic::test_sensor_type_is_set PASSED [ 17%]
tests/test_humidity.py::TestHumidityServerBasic::test_sensor_name_is_set PASSED [ 18%]
tests/test_humidity.py::TestHumidityServerBasic::test_extreme_humidity_min PASSED [ 18%]
tests/test_humidity.py::TestHumidityServerBasic::test_extreme_humidity_max PASSED [ 18%]
tests/test_humidity.py::TestHumidityServerBasic::test_close_is_idempotent PASSED [ 18%]
tests/test_humidity.py::TestHumiditySimulateNoise::test_noise_off_by_default_fixture PASSED [ 19%]
tests/test_humidity.py::TestHumiditySimulateNoise::test_noise_on PASSED  [ 19%]
tests/test_humidity.py::TestHumiditySimulateNoise::test_enable_then_disable_noise PASSED [ 19%]
tests/test_humidity.py::TestHumiditySimulateNoise::test_noise_stays_within_tolerance PASSED [ 19%]
tests/test_humidity.py::TestHumidityPerturb::test_perturb_returns_close_value PASSED [ 20%]
tests/test_humidity.py::TestHumidityFilename::test_direct_call_returns_string PASSED [ 20%]
tests/test_humidity.py::TestHumidityFilename::test_no_shm_uses_tmp FAILED [ 20%]
tests/test_humidity.py::TestHumidityFilename::test_windows_path PASSED   [ 20%]
tests/test_humidity.py::TestInitHumidity::test_creates_file_when_missing PASSED [ 21%]
tests/test_humidity.py::TestHumidityServerAlreadyInitialized::test_reads_existing_type2_data PASSED [ 21%]
tests/test_i18n.py::TestInitI18n::test_init_does_not_raise PASSED        [ 21%]
tests/test_i18n.py::TestInitI18n::test_gettext_returns_string PASSED     [ 21%]
tests/test_i18n.py::TestInitI18n::test_underscore_alias PASSED           [ 21%]
tests/test_i18n.py::TestInitI18n::test_ngettext_singular PASSED          [ 22%]
tests/test_i18n.py::TestInitI18n::test_ngettext_plural PASSED            [ 22%]
tests/test_i18n.py::TestInitI18n::test_init_with_locale_error PASSED     [ 22%]
tests/test_i18n.py::TestInitI18n::test_init_recovers_from_missing_bindtextdomain FAILED [ 22%]
tests/test_i18n.py::TestInitI18n::test_gettext_identity_for_unknown_string PASSED [ 23%]
tests/test_i18n.py::TestInitI18n::test_init_recovers_windows_intl_missing FAILED [ 23%]
tests/test_i18n.py::TestInitI18n::test_init_windows_intl_unavailable FAILED [ 23%]
tests/test_imu.py::TestTimestamp::test_returns_int PASSED                [ 23%]
tests/test_imu.py::TestTimestamp::test_increasing PASSED                 [ 24%]
tests/test_imu.py::TestTimestamp::test_microsecond_resolution PASSED     [ 24%]
tests/test_imu.py::TestImuFilename::test_returns_string PASSED           [ 24%]
tests/test_imu.py::TestIMUServerBasic::test_sensor_type_initialized PASSED [ 24%]
tests/test_imu.py::TestIMUServerBasic::test_sensor_name_initialized PASSED [ 25%]
tests/test_imu.py::TestIMUServerBasic::test_initial_orientation_zero PASSED [ 25%]
tests/test_imu.py::TestIMUServerBasic::test_initial_accel_zero PASSED    [ 25%]
tests/test_imu.py::TestIMUServerBasic::test_set_orientation_stores_value PASSED [ 25%]
tests/test_imu.py::TestIMUServerBasic::test_set_orientation_with_position PASSED [ 25%]
tests/test_imu.py::TestIMUServerBasic::test_set_imu_values_direct PASSED [ 26%]
tests/test_imu.py::TestIMUServerBasic::test_set_imu_values_written_to_mmap PASSED [ 26%]
tests/test_imu.py::TestIMUServerBasic::test_close_is_idempotent PASSED   [ 26%]
tests/test_imu.py::TestIMUServerBasic::test_simulate_world_false_by_fixture PASSED [ 26%]
tests/test_imu.py::TestIMUSimulateWorld::test_simulate_world_starts_thread PASSED [ 27%]
tests/test_imu.py::TestIMUSimulateWorld::test_enable_then_disable_world PASSED [ 27%]
tests/test_imu.py::TestIMUSimulateWorld::test_world_updates_timestamp PASSED [ 27%]
tests/test_imu.py::TestIMUPerturb::test_perturb_vector_close PASSED      [ 27%]
tests/test_imu.py::TestWorldState::test_accel_matches_gravity_when_flat PASSED [ 28%]
tests/test_imu.py::TestWorldState::test_orientation_written_in_radians_scaled PASSED [ 28%]
tests/test_imu.py::TestImuFilenameExtended::test_no_shm_uses_tmp FAILED  [ 28%]
tests/test_imu.py::TestImuFilenameExtended::test_windows_path PASSED     [ 28%]
tests/test_imu.py::TestInitImu::test_creates_file_when_missing PASSED    [ 28%]
tests/test_imu.py::TestIMUServerExtended::test_already_initialized_branch PASSED [ 29%]
tests/test_imu.py::TestIMUServerExtended::test_gyro_property PASSED      [ 29%]
tests/test_imu.py::TestIMUServerExtended::test_compass_property PASSED   [ 29%]
tests/test_imu.py::TestIMUServerExtended::test_set_orientation_simulate_world_true PASSED [ 29%]
tests/test_lock.py::TestPidExists::test_current_process_exists PASSED    [ 30%]
tests/test_lock.py::TestPidExists::test_dead_process_does_not_exist PASSED [ 30%]
tests/test_lock.py::TestPidExists::test_pid_zero FAILED                  [ 30%]
tests/test_lock.py::TestLockFilename::test_returns_string PASSED         [ 30%]
tests/test_lock.py::TestEmulatorLock::test_acquire_writes_pid PASSED     [ 31%]
tests/test_lock.py::TestEmulatorLock::test_release_removes_file PASSED   [ 31%]
tests/test_lock.py::TestEmulatorLock::test_mine_after_acquire PASSED     [ 31%]
tests/test_lock.py::TestEmulatorLock::test_mine_after_release PASSED     [ 31%]
tests/test_lock.py::TestEmulatorLock::test_context_manager PASSED        [ 32%]
tests/test_lock.py::TestEmulatorLock::test_stale_lock_broken_on_acquire PASSED [ 32%]
